Block,Genotypes,PH,FEW,NOF,FYPP
4,G776,124,18.21,18,341.08
4,G777,126,21.32,20,445.62
4,G778,124,18.24,18,342.18
4,G779,136,21.3,23,476.31
4,G780,121,25.23,15,395.63
4,G781,108,24.21,13,318.26
4,G782,116,18.32,14,275.42
4,G783,115,15.22,16,257.86
4,G784,124,22.56,16,368.14
4,G785,136,25.22,21,531.05
4,G786,114,16.25,16,257.06
4,G787,125,19.63,17,325.88
4,G788,136,19.36,21,418.44
4,G789,124,21.02,17,365.28
4,G790,124,23.56,19,465.28
4,G791,115,18.26,15,298.64
4,G792,136,21.34,26,531.2
4,G793,108,22.26,14,308.26
4,G794,106,25.32,12,317.08
4,G795,124,18.26,14,287.86
4,G796,126,22.63,17,405.22
4,G797,128,18.23,19,325.15
4,G798,132,21.25,20,446
4,G799,137,19.55,19,387.15
4,G800,116,20.25,16,315.05
